**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.3sec), linear its=  4 (1.1sec)

Report step 47/371 at day 2649/12511, date = 01-Sep-1998

Starting time step 0, stepsize 30 days, at day 2649/2679, date = 01-Sep-1998
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  4 (1.3sec)

Report step 48/371 at day 2679/12511, date = 01-Oct-1998

Starting time step 0, stepsize 31 days, at day 2679/2710, date = 01-Oct-1998
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from RATE to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
Well 52 will be shut as it can not operate under current reservoir conditions.
 Newton its= 3, linearizations= 4 (1.9sec), linear its=  6 (1.8sec)

Report step 49/371 at day 2710/12511, date = 01-Nov-1998

Starting time step 0, stepsize 30 days, at day 2710/2740, date = 01-Nov-1998
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.8sec), linear its=  3 (2.3sec)

Report step 50/371 at day 2740/12511, date = 01-Dec-1998

Starting time step 0, stepsize 31 days, at day 2740/2771, date = 01-Dec-1998
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.9sec), linear its=  4 (1.8sec)

Report step 51/371 at day 2771/12511, date = 01-Jan-1999

Starting time step 0, stepsize 31 days, at day 2771/2802, date = 01-Jan-1999
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (2.0sec), linear its=  4 (1.7sec)

Report step 52/371 at day 2802/12511, date = 01-Feb-1999

Starting time step 0, stepsize 28 days, at day 2802/2830, date = 01-Feb-1999
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
 Newton its= 4, linearizations= 5 (2.5sec), linear its=  6 (2.5sec)

Report step 53/371 at day 2830/12511, date = 01-Mar-1999

Starting time step 0, stepsize 31 days, at day 2830/2861, date = 01-Mar-1999
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from BHP to RATE
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.2sec), linear its=  3 (1.3sec)

Report step 54/371 at day 2861/12511, date = 01-Apr-1999

Starting time step 0, stepsize 30 days, at day 2861/2891, date = 01-Apr-1999
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  3 (1.1sec)

Report step 55/371 at day 2891/12511, date = 01-May-1999

Starting time step 0, stepsize 31 days, at day 2891/2922, date = 01-May-1999
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  3 (1.3sec)

Report step 56/371 at day 2922/12511, date = 01-Jun-1999

Starting time step 0, stepsize 30 days, at day 2922/2952, date = 01-Jun-1999
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
